3.449016,4.766015,-5.295316,8.775137,7.897585,7.462612,7.446121,-8.691488,-8.337499,-2.766194,3.869976,-7.015193,-9.843049,-7.396214,-9.390135,-3.643049,8.273075,-3.286477,2.522230,4.204749,6.719631,1.849552,3.367624,-7.097396,2.950257,-2.562262,-6.787879,-3.448017,5.018515,-2.953863,6.390825,-1.532470,-8.187847,-8.904491,-2.757332,9.709738,8.558123,-5.311210,-8.981750,-9.779377,1.922597,4.888225,-6.794569,2.079548,7.492012,-6.184704,8.436499,5.765087,0.528820,0.958730,-0.030164,-2.751548,-7.191718,-6.662539,0.151056,5.758539,0.775199,3.363176,-7.689478,-4.206286,-9.590686,8.701347,4.261244,-7.778533,9.796856,-8.496088,-8.068795,8.354979,-3.807299,-7.050546,8.575602,8.115297,7.837679,-8.218967,0.194845,5.329691,-4.403672,-1.368655,1.094779,6.125147,9.590075,-8.935385,-6.626401,-7.601644,-5.597924,3.524655,8.156895,5.177275,-3.112168,-9.532582,-9.029011,-2.702854,9.168766,5.232233,-0.481387,8.965622,6.736143,1.449818,7.320599,-7.071155
4.399272,5.896201,-8.955856,2.236952,7.677233,1.238989,-2.433358,-6.726439,9.870335,8.661421,9.398708,9.460407,9.726036,-7.227693,-8.141236,-5.871889,6.296963,-9.984341,9.305386,-6.815207,-9.516922,-9.723625,0.481939,9.651844,5.508608,-9.999448,8.617466,2.244751,1.450371,5.938065,5.173597,-4.150357,1.834267,6.217741,8.086594,-0.488500,-2.543271,-4.346765,2.785062,-2.672937,-5.685344,2.183770,-3.212529,-5.959310,4.956078,-1.353765,-1.831199,1.253040,-1.338106,-2.525812,4.437833,-0.855028,-2.249437,-5.080227,-1.203185,-6.740830,-5.079675,-2.585721,5.503921,6.370695,-6.647655,0.677518,-7.779662,5.186611,-3.104742,-9.693068,-5.301889,4.351987,-4.039832,7.483173,-8.320950,0.274822,-0.333057,-1.533480,4.315514,-5.376980,7.112755,-7.515685,5.876060,-4.225351,-0.041496,0.313892,4.919620,7.709066,5.233665,-6.283566,-9.031765,-9.846010,1.130713,6.472155,6.524685,4.483059,-2.850327,8.745024,-0.330331,4.044931,9.051956,4.367781,-1.603083,-4.987877
1.850953,0.075969,5.286946,-8.482105,8.542488,-0.397540,-3.859086,5.655243,2.086775,-7.983027,-8.570108,-7.954722,2.330866,6.349510,9.754343,-2.435470,-9.934054,-9.277422,-2.281480,1.196660,7.194733,-5.756795,-4.320282,-5.655594,-7.011772,5.349387,8.389338,-7.959816,-0.282832,-3.213745,-2.947693,-8.431879,6.862223,-7.660748,-6.913984,5.404711,1.941711,-0.773069,1.059954,-5.971513,1.243904,2.489845,-3.926235,-6.425230,-1.160643,-4.171892,1.139299,-1.094696,-3.449314,8.857821,-9.898037,-6.254580,-6.898976,-4.218318,-1.910173,-3.910748,-8.868931,-3.520837,-1.870564,0.848236,3.265418,5.181742,2.416357,0.127640,7.520994,5.502373,-4.467649,-0.537293,-5.270697,6.592304,3.491193,5.973207,-0.917849,9.564957,9.547977,7.921509,-4.606934,0.687277,-3.173188,1.943751,-0.454904,-3.071225,5.689172,2.646121,2.710457,-6.221003,8.735373,3.841525,0.258161,-3.135191,-5.310238,-6.476422,-7.953449,7.106119,3.651217,9.567545,2.608492,9.183569,-0.969748,7.337795
5.775873,-7.478555,3.311003,-5.141975,-7.913598,2.858980,-7.220467,-2.520532,-6.453744,-0.393655,9.423220,3.091352,6.535122,5.112391,-4.262527,-0.754422,8.891390,-5.527154,-6.912897,-0.850450,1.337654,-2.223135,2.673128,3.384205,-5.117015,-3.675654,2.951751,7.491476,-4.492085,-8.017998,4.829272,-8.716212,-5.496553,-1.859725,-3.858188,-3.410151,-9.000746,-1.078655,4.069318,-5.454490,8.527691,3.492537,7.636864,5.062811,-1.395070,-6.625665,-5.691611,-2.503680,-2.152819,-2.604508,6.645870,9.184835,5.172358,-0.681002,2.569040,-9.944658,5.643344,-4.479210,7.546820,-8.848742,-2.497208,2.376091,-7.564954,2.006239,-9.483634,-1.423141,8.596088,-8.484380,7.498203,2.665405,-3.938869,6.025894,-3.842057,-6.302007,1.088704,4.762873,-2.927671,5.397093,-7.740808,4.919510,-7.207415,8.905064,4.104345,7.964943,-1.775939,-3.326615,8.020285,-6.132594,2.194175,5.567103,-4.981336,9.696968,-2.056805,-2.546289,1.703205,-1.540439,6.030567,0.299294,-0.024818,3.528771
-7.035301,6.036312,-0.445335,-0.877358,9.734306,-9.356631,-6.114486,-3.193365,6.040462,-3.855293,-8.273855,8.833048,-4.950230,5.830490,6.797989,3.273831,-7.496125,4.818275,7.141237,4.698050,0.385379,-7.840098,4.395018,8.328573,-0.386389,-3.901777,-3.211864,-4.355820,6.397516,6.763317,9.172951,9.362215,2.799629,-1.272385,-1.515143,2.533936,-0.629016,2.370371,9.340570,-4.588553,8.515078,-8.933285,-5.755506,-6.435151,6.897205,-8.957516,6.838680,9.401081,5.860759,3.979918,4.099131,-3.753862,6.139820,-1.505852,-5.425288,-4.246569,4.592371,1.362848,1.397611,0.989887,-1.873836,0.570562,0.352102,-9.074205,9.298178,8.836958,3.459730,-1.330837,1.207331,2.800301,4.080609,-0.277592,3.867016,8.325104,3.287257,0.764221,9.367588,0.125937,0.165301,5.228347,-5.894145,-5.735567,-8.525515,-9.754326,2.758580,-3.950803,-4.000895,-2.649049,7.412045,7.396717,8.340839,-4.461790,-2.032721,-1.307059,-3.535995,-2.734543,-2.470100,9.923735,5.934620,8.737228
2.724035,0.015229,-1.540363,-3.408949,-1.659668,-8.253106,7.355272,-2.292080,1.872831,-2.479426,-7.063733,5.978685,1.785007,-5.589247,6.224361,-5.456413,0.459949,-7.776534,1.894539,-2.128005,9.620184,0.235377,3.410206,-2.412538,8.928318,9.874210,4.852920,-3.541782,9.797945,0.787539,-4.804554,2.521980,-9.197232,3.655085,9.113029,-0.856899,5.401978,6.468304,6.851021,-2.725191,-6.011123,9.787289,-6.746505,5.773883,-5.801960,9.477856,-9.682529,4.657991,-8.298677,2.212009,-7.470014,-8.678494,-7.552613,5.940191,-1.091032,-8.624294,5.814402,-6.238112,-2.166077,5.612347,4.549426,3.029370,-1.865672,5.352194,-3.315547,-2.752642,-5.504705,-7.913568,-6.284339,-8.653685,-0.638760,-2.295463,-8.866396,2.614737,-6.521579,-4.668355,2.092591,-6.204108,9.989635,3.793915,6.007902,-7.480378,5.115419,8.455288,8.459814,-5.975613,9.830994,4.274216,-2.213726,-2.335083,-0.113438,-7.664299,-9.305714,8.020889,7.687895,-2.621260,-4.731752,-7.816809,-0.534828,-1.016091
-6.470493,8.826412,6.688446,-5.336890,1.441149,-9.833132,-0.005245,-6.466259,-6.037240,-0.015610,7.327656,9.970661,2.504011,2.443075,8.425949,0.963825,6.467461,8.256943,-4.761960,-5.746264,-4.078140,5.124602,-3.410563,-3.383854,3.145494,-5.722666,3.994885,8.413740,-3.539476,-6.539942,-2.602350,-0.009970,-7.713530,-5.913904,4.653141,3.727619,-5.747036,-5.352104,7.261360,-1.784276,4.632287,4.589015,-1.813615,-2.863702,-2.967911,-3.387666,8.100124,-6.500448,-5.130723,-6.661837,-2.246712,0.791138,8.462767,4.342727,7.407282,1.608258,8.620060,1.402168,0.022000,-4.919416,4.862226,7.419649,5.070615,7.148697,-8.494254,-0.276244,0.876316,-4.241290,4.371653,-1.862324,3.974434,-0.996061,-7.273309,-7.839181,6.140236,-0.241220,-1.226847,4.240360,3.258332,3.642430,7.578524,-8.988380,-5.566433,6.041290,5.354346,-8.159150,-2.350451,3.974405,3.243018,7.671549,9.054989,-1.894754,5.091198,4.125605,-4.746058,6.596943,-6.150640,6.130259,-7.644346,8.221012
-5.732066,6.330088,-2.775049,-3.005375,8.490906,-6.634812,6.753405,-2.735941,7.605549,0.011736,-9.093511,5.184072,1.023357,-4.659944,1.225362,-3.622297,-2.819094,8.874910,-9.647891,-9.576076,6.546459,9.407099,-1.470831,1.637657,3.532704,3.783112,-1.765399,7.382065,-0.086631,0.590254,5.603077,4.181304,-3.079658,-7.171971,-8.824072,-4.588752,-3.806784,7.929333,2.675306,-6.201235,-2.058931,3.581796,8.982836,8.964426,8.921852,0.208198,-4.657872,-3.897242,-0.916892,-4.305763,-3.473317,-4.370432,-4.898664,5.055852,7.267225,8.634041,-1.161036,-4.498175,6.016104,8.752335,6.092079,1.619182,2.933637,-6.987578,4.447210,4.109565,-1.576331,-9.359573,2.038898,-8.901024,-5.560809,9.979967,4.680772,-6.577972,8.944393,3.602624,3.630226,-5.713479,9.705383,-7.286666,-0.019241,-3.767934,-1.657099,5.082094,-8.712082,-4.389874,3.716135,0.126882,1.111952,-0.267761,-1.120785,-2.795969,-8.648580,-8.187147,0.216452,5.798630,5.922418,8.640121,6.439056,-2.038685
9.739098,-9.121753,-2.058718,4.419869,-5.699726,-3.114326,-1.977507,7.930500,1.172194,-2.272124,-9.356166,-8.847047,3.959941,-1.013264,6.235048,5.247859,4.596862,-0.048818,-4.625259,-4.291186,9.683422,4.253956,2.912845,-8.965158,6.066809,-6.870703,6.833473,1.989226,-8.230581,3.272528,9.950541,-8.491484,4.150776,-2.108178,5.928385,8.451050,4.777496,-6.049122,6.381550,-4.050309,1.678753,7.025385,-2.897356,-4.361306,-3.987880,-6.662308,-9.113447,-9.391018,3.288875,-3.738707,-3.682204,2.972297,-9.484751,9.230640,4.007139,6.582058,-7.640062,0.840611,-1.428717,-5.870644,-5.886861,-1.478175,-4.362128,8.263914,6.413647,-8.433743,6.714964,1.191144,-4.482865,3.096514,7.140835,7.195889,0.121898,-5.756521,-7.165418,6.134018,-2.418828,-6.278865,6.743000,-9.129953,-0.017571,-6.939204,3.842343,0.497679,-7.708563,-2.150517,-2.920264,-5.348626,8.690092,5.651020,-1.219270,-7.196769,-5.827155,4.418603,-8.932856,-9.413508,5.984859,7.782108,1.777636,-8.498006
0.878621,-1.081530,8.697882,-8.999480,3.161949,-8.467536,7.134537,-9.256880,-4.746401,3.877539,-8.386833,5.236027,6.938335,5.455511,-4.266294,9.229773,-6.695007,2.813442,-6.118854,-8.004915,-1.535538,2.661877,-5.201684,2.637306,-2.919521,-4.134539,3.223799,-6.934661,-6.352430,-4.998566,-5.432667,4.526191,3.919905,-6.734785,5.526711,-2.918148,-5.202320,2.661248,-2.175026,0.051279,-3.461213,-0.561859,-4.712693,-6.522878,-5.106349,1.021013,-7.293106,-1.801356,-6.165545,-3.411960,0.193729,2.298917,9.249918,4.992045,-5.063776,-3.669604,-9.142493,8.160021,-0.604265,-5.494924,-6.838544,3.963069,9.031267,7.081360,7.228283,4.557978,-5.836788,-7.974036,-2.780773,1.988186,2.077242,3.758015,-8.573673,7.364550,7.235138,-3.680022,-1.614438,9.942032,4.518621,2.220016,-3.469929,-5.287650,-5.481066,-4.220013,9.704395,-0.544843,2.110384,-9.438098,-2.384821,-8.493881,-4.933022,0.776634,5.469188,-5.901755,-2.142006,2.697472,8.656223,2.021207,4.723434,-4.124550
-5.990608,-3.199323,9.633463,-4.564281,-5.834773,6.868601,1.755695,2.550789,6.810631,-3.725683,-5.229194,-6.659297,0.986668,-0.710259,-0.879310,0.691063,8.744896,-8.768926,1.252966,-3.639924,-7.262807,6.319944,7.136711,8.206381,-9.581812,-5.005296,0.903851,9.074409,7.015911,-4.372714,-5.050140,-8.974698,2.427963,-5.416676,-3.538980,6.593191,-8.548075,8.216717,-0.856020,8.262556,-5.508967,3.914785,-8.396740,5.477700,-6.795474,0.723949,-3.831236,-8.050577,1.955024,7.421730,-1.690501,4.692217,3.741673,-4.553791,2.898597,4.159861,0.440913,-6.197552,3.234271,-2.543177,-0.570267,8.184132,-1.517874,-8.142303,-7.232544,4.943147,8.450886,-5.780619,3.159863,-2.405134,-7.518063,7.650896,-8.490349,-5.914803,3.128596,-5.285823,4.809147,9.297359,-3.336400,-3.235829,6.719090,4.973099,-8.543612,0.460762,-9.580692,4.354984,-5.379377,0.860222,8.157433,7.854895,8.317045,-2.412834,6.039024,-3.200829,-0.555138,8.806480,-8.257682,-2.104251,-6.974139,4.902181
5.490616,-4.492201,2.553077,7.000267,-0.407003,-4.318327,-8.285556,-5.597856,-5.020966,-1.621956,1.166315,-8.301876,-6.648857,2.622704,2.158886,-6.229548,-3.022313,6.779509,4.630672,-4.864880,4.634401,2.947718,2.722286,0.673428,9.746891,-7.832851,-0.520092,-8.510793,0.062899,2.505770,6.391388,-4.446486,8.013569,-1.055535,-7.446219,-2.393435,4.626139,-5.731775,2.008710,9.605171,2.646269,-6.824975,-8.696705,5.997412,5.797728,3.462181,9.767864,-7.224585,0.241690,4.398537,-2.089465,-5.123908,-2.653746,-9.367178,5.549519,-2.906856,-7.200029,-4.970572,-1.417648,2.862869,7.535198,-5.026260,8.416384,5.548765,3.918205,-9.029837,-6.844668,-1.455657,-4.761612,5.164042,-1.850485,7.884657,8.339066,-0.547191,3.882070,4.136793,-7.085009,3.649933,6.912209,3.156680,-1.951530,-5.177256,8.032772,5.394725,-4.544434,3.582292,-7.512131,-1.744463,8.611719,1.070221,-8.881594,6.146915,6.043961,9.534790,1.695682,-0.037834,-9.495048,4.851013,8.506510,-4.256660
0.015055,-3.343977,-6.372003,-1.645879,6.108833,7.510067,-7.509085,9.023823,1.160000,9.403124,2.180504,9.208469,-5.774131,0.213276,4.603194,-0.318564,-6.204433,7.091063,7.936972,-7.592714,-1.838717,9.055378,8.554203,-5.794755,8.590168,0.249884,4.167410,9.095119,-4.899102,2.673920,-5.161540,5.115953,9.329945,-1.533543,-6.529925,5.438776,-4.023476,-4.039010,4.462601,7.136522,-4.635886,-3.356895,6.344992,-0.410017,6.856380,0.948186,9.271418,-9.348052,-1.960751,7.208389,-6.940766,6.200533,6.263769,-8.386564,-9.594222,4.853935,1.863319,4.573188,3.949056,6.964218,-2.752892,8.787516,2.080172,-3.422949,-2.746027,5.550246,-7.984173,3.230496,-8.488765,6.478428,0.367020,-3.124650,-6.878468,-3.287988,6.465332,9.977913,7.660198,5.736751,-9.370140,-4.300553,2.945139,-6.310906,-8.100020,-0.791092,-4.697471,-7.694242,-5.937156,7.165850,6.878946,8.011898,4.130067,-5.873947,6.799416,-3.789762,0.703105,-5.946612,-8.239517,2.718931,7.283884,-6.728281
-0.802640,-2.349096,0.147068,2.318892,4.362916,-3.387599,2.296805,2.023114,-7.650849,2.926665,7.722561,5.294291,6.615759,9.622540,-5.496801,-8.081712,-8.071702,-1.433957,9.084137,8.807243,-3.422058,3.214205,-7.066703,-6.622643,9.424442,3.636402,-2.569255,-8.815075,-3.644666,-5.285371,-5.543356,5.552693,2.365533,4.603712,-2.128415,-3.271551,-8.783887,-9.831610,8.751562,-6.434736,3.095056,6.474123,8.859554,-0.289186,6.096664,-6.637246,1.629104,8.024961,1.928797,0.713240,6.832205,8.506739,-6.072556,9.765503,-8.115905,-6.648114,3.401904,-0.685160,-5.463189,9.757236,4.029469,-1.006545,5.309931,-3.604998,-6.402833,-6.818483,3.123451,-5.186720,-6.650093,1.875013,-1.621456,6.444962,-1.650864,-2.761901,-3.844223,-5.554200,0.600853,7.784880,-7.529239,-7.470350,-1.501879,9.302967,-8.963613,2.425565,9.068468,-7.079517,5.777451,2.470371,2.235323,-9.685738,2.227610,-3.735208,-0.692284,-2.462460,2.659794,2.904883,0.719056,-4.216754,7.718163,4.068964
7.658258,-3.903293,0.513926,-3.992604,3.334806,6.669704,0.453196,-6.064341,4.454583,2.923957,-3.534691,-7.047296,2.226924,-2.498303,5.378269,1.295393,0.422178,1.155720,-6.234236,-7.342499,1.469982,5.993374,-1.077707,-9.222301,-6.469086,-8.417912,3.682583,4.249971,-2.634666,1.400745,-1.681066,-4.976408,7.497452,8.832859,1.030989,0.832258,5.502563,-8.515816,4.767918,-0.042853,4.408141,-8.766774,2.909851,-3.364935,-1.265079,-1.711881,7.930458,9.157101,9.443840,-8.303779,-8.185398,0.913822,7.689594,0.736896,1.691521,-8.779490,2.318983,-4.625897,5.470480,9.684317,6.774847,-6.210586,-5.292091,4.272300,-7.377726,5.738897,-4.895442,8.124838,7.223082,9.872477,-1.918015,1.631223,-8.894299,-9.008165,8.266289,-0.159377,-0.720045,6.196745,-1.002275,-1.276206,7.892967,0.812326,9.637617,5.582562,-8.450778,1.329137,6.803072,3.868206,6.703239,2.273551,3.552523,3.478087,6.062965,8.260431,-2.249613,8.685242,3.999329,2.854946,6.810078,1.222410
2.727421,-5.107938,-7.146367,3.833122,-4.116102,-8.880079,-6.326255,5.163852,7.316666,2.671470,-6.112353,5.209633,-6.516204,-6.474737,0.792194,-4.966982,4.854401,-2.404733,8.901224,1.557640,9.868818,2.453746,-4.964272,5.931786,0.714178,2.786116,4.617024,-5.286493,-4.358939,1.427103,5.935917,8.368483,6.319164,8.789551,2.201604,-7.796937,9.909470,5.875349,7.366915,7.226137,-1.453181,-8.745440,2.435769,2.030615,-5.220176,-6.772036,7.063633,9.634224,0.823232,5.964856,1.191865,0.692051,-1.581397,6.227592,-3.376165,9.132782,-0.986292,-8.759140,-6.153712,4.654770,2.667962,9.782204,3.023252,-1.012872,8.571754,-4.775145,1.190190,8.481224,-8.899795,-1.442894,5.707361,-0.352976,-0.188334,-1.856870,-8.322361,4.591490,1.371096,8.741272,4.225714,-7.805674,4.706129,-4.582420,2.886376,-6.875268,-8.354828,9.510210,-7.742488,0.658880,-9.248929,-3.896201,-4.686350,3.419035,-4.113997,8.336903,-7.593838,-5.542242,-6.438243,3.596354,-7.061018,-5.338037
-7.846541,8.646343,4.308987,1.965124,-3.210526,5.986626,-3.443385,8.160568,4.727898,-9.217670,-9.645104,-0.565973,-3.800091,3.241272,2.558758,-2.154919,2.751483,4.816270,8.503962,3.502554,-9.079930,-6.182388,-3.078412,-3.193927,-7.845486,-0.672250,1.263830,-4.283729,-7.075897,4.202813,0.378233,-4.922439,2.849157,-5.312779,7.042686,9.638632,-9.326154,-6.400699,7.799202,5.401745,-5.618369,8.154095,-5.164228,0.581540,1.395368,7.394529,8.426620,-5.853149,2.210799,6.930582,7.649405,3.130870,-9.251804,-5.429008,9.936941,-7.097291,3.898743,1.200773,-1.381020,6.822845,-4.596414,8.997213,-8.099593,8.252743,-6.315566,8.943092,7.891376,-5.641719,-7.457606,5.690576,9.760025,-3.075975,3.844672,-5.404202,7.505566,-4.759960,-8.009672,5.932186,-0.613110,4.201127,2.862769,-2.963706,-2.668004,3.610964,1.607286,-2.731061,6.513674,-4.493971,8.469713,-4.867347,-7.671125,-6.126701,-5.870133,-5.770719,-7.873957,-2.185699,-6.827626,-9.982581,2.172583,-4.285232
5.707994,1.932608,2.638793,-0.447333,6.528406,0.144358,4.792706,8.518734,-3.923457,-5.820404,2.719861,8.939312,1.215891,-9.948142,2.550277,-7.176823,-2.679203,-0.936051,-1.670794,-4.209491,4.196602,0.658081,-0.336192,8.326469,4.887362,1.789851,-3.859229,8.059738,1.807269,8.313353,-6.225494,-2.484736,0.245962,6.413300,7.067930,-3.225632,-3.442344,1.860637,-4.706899,2.634200,6.040234,8.012962,1.573511,-2.743876,8.064819,-5.876212,0.079300,-4.614383,3.187737,8.408506,1.176126,-2.615661,-0.933412,-9.160067,-4.289191,-6.046049,2.629785,1.851580,-7.986312,-5.562946,0.164933,-4.211806,1.952318,-9.589105,-7.798508,-0.979752,-2.814737,-1.240851,-9.119115,2.478365,-8.606652,6.921118,0.491327,2.966860,-5.822758,-1.443853,7.090647,4.256542,3.941764,0.278385,2.665051,-4.882111,7.662724,-8.268362,-4.042177,-6.626467,-4.314411,8.587606,5.225113,-2.300723,-6.975339,-4.609954,3.487472,4.976978,-4.199059,5.688963,-6.002773,2.986203,-5.551888,-5.121888
-4.535432,-4.158540,-8.200769,5.955894,8.808319,-4.023528,-5.487959,5.898967,-9.766986,8.453804,-3.822649,2.898064,-6.428307,-6.159925,4.629702,-0.470484,-2.786392,-9.684710,-1.882876,-7.561279,-1.985433,1.141785,-2.171233,-8.497962,-3.881237,3.629708,7.191002,0.115991,-3.384089,-8.360888,4.994102,2.080480,-2.519427,6.793331,-1.963626,-3.711109,-7.230196,2.548416,-7.812142,-6.997182,1.002220,-1.634790,5.900881,4.573913,2.205284,0.530582,-5.896571,9.418892,0.845873,2.220552,-8.142386,8.860439,-6.637664,-0.313620,-9.637522,-0.518901,-6.683911,7.553480,9.597090,-0.067999,9.192593,4.591192,-7.987519,-3.326835,1.384524,0.048856,2.962057,4.154328,-7.402729,5.149916,7.157146,3.599491,-6.484876,3.058028,-1.826596,5.720407,-6.411390,2.276833,5.139301,4.434483,-5.502615,6.996914,3.294924,-2.140279,-3.316706,3.657402,7.340820,-0.000617,1.210882,6.937908,9.931383,0.403475,1.529101,-8.056136,7.076641,-7.086375,1.992720,0.038698,7.067953,4.589991
-4.811387,4.225100,-1.810519,-1.296263,-2.716873,6.362885,-5.575854,0.871737,-1.360282,9.563446,-4.693780,3.137102,6.560360,8.601145,-9.003177,-6.756346,2.258547,8.337643,3.243037,-6.530571,5.275553,3.174420,3.872904,-3.195347,5.118285,0.949544,-0.281722,-2.888995,-9.011758,-3.213769,-8.299006,-3.823146,-8.988670,-0.109524,4.880591,-1.705544,-3.746639,9.304737,9.166193,4.893078,8.868183,-5.527586,-1.969820,5.428543,-6.926442,-0.972997,8.672197,5.332104,-2.635353,1.915236,8.801533,-7.359800,-4.910344,2.674437,-0.555147,-9.792059,-6.376019,9.163130,-2.681055,-5.387778,-4.050638,-0.980060,0.789078,-3.039308,8.910416,-4.330332,5.255148,-4.836223,-5.025595,4.421341,-9.943145,-6.157412,8.893755,-1.912965,9.271132,-8.032687,7.114038,7.943329,7.299417,-5.521315,-0.141436,6.100948,-2.881116,4.948220,-1.224614,6.563738,5.156160,2.399366,5.726868,-7.524894,7.011587,-8.323770,1.495047,-2.199335,-1.363078,0.405463,3.470333,-6.107930,5.569240,8.444738
8.313412,5.626095,-7.712673,7.207167,-6.286870,-8.441542,9.174480,-9.172832,9.501787,6.473898,-4.694147,-0.639649,2.574846,2.424737,-5.691429,-8.649768,-1.011525,9.464733,3.749599,-5.284657,-8.060162,0.761186,-3.608427,3.434885,8.561852,5.028496,-6.159652,2.032184,8.920567,9.409588,0.476922,7.233978,5.035682,2.764249,4.441146,8.748810,4.322706,3.615626,9.575979,3.824493,0.089522,-5.118168,-6.815155,-7.335630,7.306570,-2.506584,-5.985399,-3.704956,-3.041852,7.764198,1.010388,-1.102014,-1.474615,7.401960,-7.667129,-2.912764,2.430457,-3.826781,9.119419,1.351024,-4.417193,-0.403658,-1.414998,-9.381513,-7.639410,-6.973853,9.367298,6.683296,6.641773,8.943277,0.507792,-3.268704,-6.174891,3.692636,-0.604335,-8.868322,-8.813948,3.410267,-2.573277,-1.855799,1.174467,8.437111,7.042187,9.699852,5.839071,9.375059,-3.212912,-1.730472,-4.451723,-4.093493,9.620552,1.131084,5.502849,-1.794445,1.749572,7.863440,1.231701,1.116869,4.546737,-2.126525
0.060147,-4.945471,4.604771,3.885256,8.747166,-5.999563,5.016933,9.933218,7.410704,-7.556344,-1.922581,-1.414829,-9.119233,-4.880394,-1.714977,6.719839,-5.505335,5.072109,-5.010633,0.042943,-9.021382,-5.390081,-8.825974,6.481466,2.815474,2.923597,4.344907,-5.952825,-5.959532,-1.108356,1.920650,4.100615,3.946172,-3.474578,-2.014129,2.693337,0.525858,-6.997195,2.626554,-2.063437,-4.553538,-9.296026,6.521734,-3.672772,-4.176420,-5.193244,-6.952934,0.318245,9.878866,-1.963567,-9.638813,-9.142516,2.646352,-8.464787,7.338951,-4.538174,4.458810,1.683856,-0.490999,8.499277,-9.424500,-8.570349,2.599893,4.521671,-2.044928,-9.414236,-2.784991,8.480932,-6.411431,9.841564,-3.582506,-0.964970,-9.454462,-7.060772,5.362258,-3.630882,-2.254016,8.409325,6.687363,-2.375150,-3.554243,7.048550,-1.517666,9.092110,8.583763,-4.178715,-5.446065,3.042573,7.505142,4.062937,1.541852,8.080641,5.492587,-5.858255,2.602312,-6.552340,-5.272492,9.817322,-8.071409,-1.683923
9.658886,-1.653914,7.351109,-9.795576,1.285314,2.713366,-3.426458,9.031298,1.122689,-6.739096,-3.343853,7.568447,-9.690547,5.138481,6.660557,8.893215,-9.040236,-8.785509,1.935788,8.464907,5.277428,-6.522360,6.545547,0.770015,-2.380616,-0.852139,4.217674,2.346892,-1.034818,6.146265,-9.337030,-1.375932,-5.507649,8.014076,-1.171508,5.777664,0.727443,5.402033,4.808961,-8.149868,8.662937,-8.534893,9.418579,8.972391,6.603588,6.079136,7.865606,7.563353,7.293627,-0.198605,6.028259,2.571054,3.279036,2.573806,-6.658932,-9.101581,-8.278334,7.558743,3.245312,0.686848,3.705008,3.908281,9.310917,8.197359,1.922358,-1.860591,3.975023,-7.350200,-6.458557,-1.216016,-5.500068,-7.795619,0.249091,-6.081490,-8.823228,-3.147321,9.997646,9.042379,-5.583969,7.291271,-1.156225,-9.555710,-0.137674,-7.877190,3.018095,3.203393,-6.978771,4.739761,0.762135,6.266541,-4.573390,-5.532856,0.174822,-5.262473,-7.335497,-7.902821,2.876936,6.639526,-5.253021,6.418379
-4.576490,-0.753090,8.622761,5.672600,3.165421,9.799534,-7.474720,3.163066,8.841913,-3.058689,0.454338,-2.314313,-2.614398,-9.683337,-0.191504,-9.596303,3.520056,2.829725,5.143459,-5.717809,-0.903733,-9.429931,-1.250666,9.271088,-4.692404,1.413837,-8.631733,8.184532,-1.946637,-3.884754,4.602913,3.476872,5.362157,3.225674,-0.850527,-1.472423,3.025207,1.674753,-8.309357,1.867119,8.616064,2.144981,9.552807,-3.998334,2.461644,-0.638697,-3.594637,-4.018300,-7.808970,-8.451179,0.263892,1.287296,-7.881109,9.013227,0.558385,-2.573513,0.427064,1.926651,-4.388980,8.480427,8.041899,-9.786068,1.957300,3.404054,3.439606,-8.893227,-8.068369,-3.535188,2.781526,-6.377725,8.331930,1.397591,5.767258,7.884737,7.399256,-1.771098,-2.753959,-6.195380,4.210602,-0.562930,-4.646559,-5.525506,-9.275635,-2.527668,-6.512279,1.282750,4.898819,3.914785,-6.790599,-9.490161,2.395212,-8.748701,-9.276229,-5.647488,4.655353,4.163378,-4.540715,6.586985,-9.371811,8.240812
-9.790741,8.960121,-0.361597,5.976516,6.844858,-2.962341,-5.794583,-5.909102,0.842279,8.416019,3.527967,6.195721,-7.109487,4.252334,-6.331948,-3.621765,-4.464917,8.566872,-9.706980,-1.255516,9.076712,2.688232,-0.004217,9.800482,7.040745,-5.348865,3.963860,-7.499970,-8.761880,4.592048,-9.259159,-8.552621,3.552169,0.379243,7.423895,0.397026,7.416903,-8.370687,4.487925,-1.740819,-9.954668,-1.984108,-5.545099,-7.064155,-7.731775,-1.877047,-0.685920,-2.196692,-3.310175,-0.392900,6.547792,-4.233465,-7.704668,-3.456424,-4.432983,9.336075,1.194712,9.530876,-8.163895,2.432832,4.122925,-7.423054,3.880210,-2.324906,2.956189,1.304106,8.072121,0.373092,2.933417,2.560043,8.632273,2.978749,-9.424065,-6.912826,5.914594,-7.155839,1.210127,-4.771326,0.647470,7.899952,4.835773,-2.804738,-6.333513,7.131104,3.738838,-0.766496,6.467180,-5.066450,-1.235620,8.303286,7.366381,-7.112695,-9.119768,1.246592,0.562399,3.836422,-7.449304,-1.365481,-5.790486,5.484114
